      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
----------------------+-------+--------------------+---------------------+--------------------+----------------------+----------------------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
 SELECT              +|  6188 | 1254.3727640000002 |            0.068998 |            33.0782 |  0.20271053070458972 |    1.019469328088869 | 123760 |          139451 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock > $2        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price ASC,        +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                 |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|  3953 |   97.6269219999999 |            0.007973 |           7.291783 |  0.02469691930179609 |  0.18975651288353587 |   3942 |           12070 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,      +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
