      sort_type       
----------------------
 Order by call counts
(1 row)

        query         | calls |     total_time     |      min_time       |      max_time      |      mean_time       |     stddev_time      |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   features,         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,       +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 kind = $1           +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $4    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,  +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC            +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $2                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET              +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                 |       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT              +|   109 |          544.16534 |            1.164303 | 35.215070000000004 |     4.99234256880734 |    6.378882353639815 |    109 |           18020 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair             +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE               +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 price >= $1         +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND price < $2    +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND height >= $3  +|       |                    |                     |                    |                      |                      |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
