                     sort_type                      
----------------------------------------------------
 ==================================================+
 Order by call counts                              +
 ==================================================
(1 row)

 rank | ____________________________query____________________________ | calls |   total    |   mean    |  stddev   |    min    |    max    |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
------+---------------------------------------------------------------+-------+------------+-----------+-----------+-----------+-----------+--------+-----------------+------------------+---------------------+---------------------+----------------+-----------------+--------------------+--------------------+----------------+-------------------
    1 | SELECT                                                       +| 10415 |    271.836 |      .026 |      .115 |      .008 |     5.562 |  10404 |           31234 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id = $1                                                     |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    2 | SELECT                                                       +|  8004 |   1645.816 |      .206 |     1.202 |      .066 |    55.570 | 160080 |          176102 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent ASC,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $1                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    3 | SELECT                                                       +|  6944 |    137.703 |      .020 |      .069 |      .008 |     3.971 |   6944 |           27775 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id = $1                                                     |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    4 | SELECT                                                       +|  4752 |    144.531 |      .030 |      .134 |      .013 |     5.202 |   4752 |            9504 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   SUM(*) AS count                                            +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate_counts                                              +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height_id = $1                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width_id = $2                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent_id = $3                                            |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    5 | SELECT                                                       +|  4752 |  23848.218 |     5.019 |    11.159 |      .254 |   335.664 | 118800 |         5731011 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   address,                                                   +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   latitude,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   longitude,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   rent,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_width,                                                +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   features,                                                  +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | FROM                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   estate                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | WHERE                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   door_height_id = $1                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND door_width_id = $2                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   AND rent_id = $3                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | ORDER BY                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   popularity DESC,                                           +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   id ASC                                                     +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | LIMIT                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $4                                                         +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      | OFFSET                                                       +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   $5                                                          |       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
    6 | SELECT                                                       +|  4542 |  11250.919 |     2.477 |     6.660 |      .020 |   139.944 | 124335 |          923979 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
      |   id,                                                        +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   name,                                                      +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   description,                                               +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
      |   thumbnail,                                                 +|       |            |           |           |           |           |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
