      sort_type       
----------------------
 Order by call counts
(1 row)

                        query                        | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     |  rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   id,                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   ST_Contains(                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     ST_PolygonFromText($2),                        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
     geom_coords                                    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   )                                                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $1                                                |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT public.ST_PolyFromText($1)                   |  3874 | 501.37854399999975 |             0.043218 |          34.418026 |  0.12942141042849728 |  1.0437275963504864 |   3874 |               0 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
 SELECT                                             +|  2159 |  841.1377309999987 |             0.076876 |         131.210285 |  0.38959598471514645 |  3.1588140814387002 |  43180 |          143742 |                2 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   e.id,                                            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.name,                                          +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.description,                                   +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.thumbnail,                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.address,                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.latitude,                                      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.longitude,                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.rent,                                          +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.door_height,                                   +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.door_width,                                    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.features,                                      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   e.popularity                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate AS e                                      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   (e.door_width >= $1 AND e.door_height >= $2)     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $3 AND e.door_height >= $4)  +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $5 AND e.door_height >= $6)  +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $7 AND e.door_height >= $8)  +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $9 AND e.door_height >= $10) +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   OR (e.door_width >= $11 AND e.door_height >= $12)+|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $13                                               |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   623 |  297.5651280000002 |             0.042499 | 18.698453999999998 |   0.4776326292134834 |   1.202259673147862 |  15365 |          122689 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   address,                                         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   latitude,                                        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   longitude,                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   rent,                                            +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_height,                                     +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   door_width,                                      +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                        +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity                                       +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   estate                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 rent >= $1                                         +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND rent < $2                                    +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                 +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                           +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                              +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $3                                               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                             +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                |       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                             +|   623 |  7412.199558000001 |             2.098126 |         130.114658 |   11.897591585874798 |  17.351772483786792 |    623 |         2921027 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) AS count                                +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                               +|       |                    |                      |                    |                      |                     |        |                 |                  |                     |                     |                |                 |                    |                    |                | 
