      sort_type       
----------------------
 Order by call counts
(1 row)

                                            query                                            | calls |     total_time     |       min_time       |      max_time      |      mean_time       |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
 SELECT                                                                                     +|  1539 |  37.86722999999999 |              0.00906 |  5.032138000000001 | 0.024605087719298237 |  0.1664553080129389 |  1539 |            4673 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   width,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                  +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                                                   |       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 UPDATE                                                                                     +|   765 | 138.11797799999997 |              0.02758 |  8.550339000000001 |  0.18054637647058835 |  0.5722321571508482 |   765 |           15479 |                1 |                  70 |                  67 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                                                                                        +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $1                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $2                                                                                  +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                                                                           +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING                                                                                  +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                                                                                        |       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|   205 |         215.940449 |             0.134871 |          10.648879 |   1.0533680439024393 |   1.653068551496573 |  5110 |           80956 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                             +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                               +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                  +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                              +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3                                                +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                                         +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                                     +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                                        |       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|   205 | 1577.5799299999999 |   2.2006539999999997 |          36.320546 |    7.695511853658534 |   5.406443374056112 |   205 |          324690 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                        +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3                                                 |       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|   120 | 1372.7951329999999 |             2.662923 |          72.074928 |    11.43995944166667 |   9.450067314608537 |   120 |          195417 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                                        +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND height < $2 AND stock > $3                                               |       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                                     +|   120 | 155.44626300000002 |             0.144716 |          23.506674 |   1.2953855249999997 |  3.0385544351126272 |  3000 |           38385 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                                      +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                                             +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                               +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                                  +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                                   +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                                +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                                              +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                                    +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                                       +|       |                    |                      |                    |                      |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
