      sort_type       
----------------------
 Order by call counts
(1 row)

                                    query                                     | calls |     total_time     |       min_time       |      max_time      |      mean_time      |     stddev_time     | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   width,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                                                    |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 UPDATE                                                                      +|   485 |  5932.912916999992 | 0.024003999999999998 |        1674.662399 |  12.232810138144332 |  134.10617033674978 |   485 |           10571 |                0 |                  56 |                  53 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $1                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $2                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                                                            +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                                                                         |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|   201 |          95.469113 |             0.128612 |           6.044557 |  0.4749707114427861 |  0.5540670443139551 |  5025 |           74862 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                              +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                               +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                                                      +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                                                         |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|   201 |  1246.054644000001 |             2.290467 |          20.045766 |   6.199276835820895 |   3.344055742572055 |   201 |          317977 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3                                  |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|   111 |  412.5861080000001 |             1.668538 |          15.334591 |  3.7169919639639653 |  2.5932561872193185 |   111 |          145490 |               40 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                                                         +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color = $1 AND stock > $2                                                  |       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                                                      +|   111 | 101.38115500000002 |  0.21121399999999999 |           11.72216 |  0.9133437387387391 |  1.2543077871604145 |  2775 |           75249 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                                                              +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                                                +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                                                   +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                                               +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                                                        +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                                                     +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                                                       +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color = $1 AND stock > $2                                                 +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                                                    +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                                                          +|       |                    |                      |                    |                     |                     |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
