      sort_type       
----------------------
 Order by call counts
(1 row)

                     query                     | calls |     total_time     |       min_time       |      max_time       |      mean_time       |     stddev_time      | rows  | shared_blks_hit | shared_blks_read | shared_blks_dirtied | shared_blks_written | local_blks_hit | local_blks_read | local_blks_dirtied | local_blks_written | temp_blks_read | temp_blks_written 
   popularity,                                +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $2                              |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                       +|   879 | 20.719382999999983 |             0.009642 | 0.42178499999999997 | 0.023571539249146758 | 0.023875137747219114 |   879 |            2699 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   width,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $1                                     |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 UPDATE                                       +|   436 |  77.15701999999996 |              0.02344 |            6.694025 |  0.17696564220183486 |   0.3371009696184886 |   436 |            9528 |                0 |                  48 |                  45 |              0 |               0 |                  0 |                  0 |              0 |                 0
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SET                                          +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock = stock - $1                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id = $2                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   AND stock > $3                             +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 RETURNING                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id                                          |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                       +|   227 | 1609.4687410000001 |             2.276458 |           23.210327 |     7.09017066519824 |   3.3377725165419614 |   227 |          359230 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                          +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3   |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                       +|   227 | 128.95354699999996 |             0.150336 |            6.595468 |    0.568077299559471 |   0.6035333208364512 |  5645 |           86967 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price >= $1 AND price < $2 AND stock > $3  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                           +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                       +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                          |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                       +|   124 |         996.207177 |             3.926939 |           17.197938 |    8.033928846774195 |   3.0047223209358593 |   124 |          201072 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   COUNT(*) as count                          +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND height < $2 AND stock > $3 |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                       +|   124 | 51.343831000000016 |  0.08093499999999999 |  1.4143759999999999 |  0.41406315322580645 |  0.23701381775453803 |  3085 |           35391 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   thumbnail,                                 +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   price,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height,                                    +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   width,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   depth,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   color,                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   features,                                  +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   kind,                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity,                                +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   stock                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 FROM                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   chair                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 WHERE                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   height >= $1 AND height < $2 AND stock > $3+|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 ORDER BY                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   popularity DESC,                           +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   id ASC                                     +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 LIMIT                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $4                                         +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 OFFSET                                       +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   $5                                          |       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
 SELECT                                       +|    87 |  36.68401800000001 |             0.130682 |  1.9141920000000001 |   0.4216553793103449 |  0.29298202771929766 |  2175 |           19821 |                0 |                   0 |                   0 |              0 |               0 |                  0 |                  0 |              0 |                 0
   id,                                        +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   name,                                      +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
   description,                               +|       |                    |                      |                     |                      |                      |       |                 |                  |                     |                     |                |                 |                    |                    |                | 
